Seed set to 42
wandb: Currently logged in as: sejeonggak. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.21.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.7
wandb: Run data is saved locally in /home/DAHS3/DAHS_EHR/wandb/run-20250702_230220-9g6r1xeo
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run best_pretrain_model_new_pretrain_mlm_3030305_small_512_typewisevaluepred11_renewal2_learnablepe
wandb: ⭐️ View project at https://wandb.ai/sejeonggak/EHR_Pretrain
wandb: 🚀 View run at https://wandb.ai/sejeonggak/EHR_Pretrain/runs/9g6r1xeo
Distributed Type: NO
Trainable Parameters: 27941308
Start from the beggining
Total steps: 185300 Warmup steps: 5559 restart steps: 5559
 Epochs:   0%|          | 0/100 [00:00<?, ?it/s]
Steps:  25%|██▌       | 1883/7415 [49:57<2:36:29,  1.70s/it][A
Steps:  25%|██▌       | 1884/7415 [49:59<2:36:43,  1.70s/it][A
Steps:  25%|██▌       | 1885/7415 [50:00<2:36:26,  1.70s/it][A
Steps:  25%|██▌       | 1886/7415 [50:02<2:36:29,  1.70s/it][A
Steps:  25%|██▌       | 1887/7415 [50:04<2:36:19,  1.70s/it][A
Steps:  25%|██▌       | 1888/7415 [50:05<2:36:34,  1.70s/it][A
Steps:  25%|██▌       | 1889/7415 [50:07<2:36:18,  1.70s/it][A
Steps:  25%|██▌       | 1890/7415 [50:09<2:36:21,  1.70s/it][A
Steps:  26%|██▌       | 1891/7415 [50:11<2:36:18,  1.70s/it][A
Steps:  26%|██▌       | 1892/7415 [50:12<2:36:29,  1.70s/it][A
Steps:  26%|██▌       | 1893/7415 [50:14<2:36:12,  1.70s/it][A
Steps:  26%|██▌       | 1894/7415 [50:16<2:36:12,  1.70s/it][A
Steps:  26%|██▌       | 1895/7415 [50:17<2:36:05,  1.70s/it][A
Steps:  26%|██▌       | 1896/7415 [50:19<2:36:24,  1.70s/it][A
Steps:  26%|██▌       | 1897/7415 [50:21<2:36:01,  1.70s/it][A
Steps:  26%|██▌       | 1898/7415 [50:22<2:36:03,  1.70s/it][A
Steps:  26%|██▌       | 1899/7415 [50:24<2:36:00,  1.70s/it][A
Steps:  26%|██▌       | 1900/7415 [50:26<2:36:13,  1.70s/it][A                                               
                                                            [AEpochs:   0%|          | 0/100 [50:28<?, ?it/s]
Steps:  26%|██▌       | 1900/7415 [50:28<2:36:13,  1.70s/it][A                                               
                                                            [AEpochs:   0%|          | 0/100 [50:28<?, ?it/s]
Steps:  26%|██▌       | 1900/7415 [50:28<2:36:13,  1.70s/it][A
Steps:  26%|██▌       | 1901/7415 [50:28<2:36:00,  1.70s/it][A
Steps:  26%|██▌       | 1902/7415 [50:29<2:35:57,  1.70s/it][A
Steps:  26%|██▌       | 1903/7415 [50:31<2:35:55,  1.70s/it][A
Steps:  26%|██▌       | 1904/7415 [50:33<2:36:08,  1.70s/it][A
Steps:  26%|██▌       | 1905/7415 [50:34<2:35:53,  1.70s/it][A
Steps:  26%|██▌       | 1906/7415 [50:36<2:35:56,  1.70s/it][A
Steps:  26%|██▌       | 1907/7415 [50:38<2:35:52,  1.70s/it][A
Steps:  26%|██▌       | 1908/7415 [50:39<2:36:01,  1.70s/it][A
Steps:  26%|██▌       | 1909/7415 [50:41<2:35:47,  1.70s/it][A
Steps:  26%|██▌       | 1910/7415 [50:43<2:35:54,  1.70s/it][A
Steps:  26%|██▌       | 1911/7415 [50:45<2:35:43,  1.70s/it][A
Steps:  26%|██▌       | 1912/7415 [50:46<2:35:56,  1.70s/it][A
Steps:  26%|██▌       | 1913/7415 [50:48<2:35:39,  1.70s/it][A
Steps:  26%|██▌       | 1914/7415 [50:50<2:35:44,  1.70s/it][A
Steps:  26%|██▌       | 1915/7415 [50:51<2:35:37,  1.70s/it][A
Steps:  26%|██▌       | 1916/7415 [50:53<2:35:50,  1.70s/it][A
Steps:  26%|██▌       | 1917/7415 [50:55<2:35:32,  1.70s/it][A
Steps:  26%|██▌       | 1918/7415 [50:56<2:35:34,  1.70s/it][A
Steps:  26%|██▌       | 1919/7415 [50:58<2:35:29,  1.70s/it][A
Steps:  26%|██▌       | 1920/7415 [51:00<2:35:41,  1.70s/it][A
Steps:  26%|██▌       | 1921/7415 [51:02<2:35:26,  1.70s/it][A
Steps:  26%|██▌       | 1922/7415 [51:03<2:35:31,  1.70s/it][A
Steps:  26%|██▌       | 1923/7415 [51:05<2:35:20,  1.70s/it][A
Steps:  26%|██▌       | 1924/7415 [51:07<2:35:37,  1.70s/it][A
Steps:  26%|██▌       | 1925/7415 [51:08<2:35:26,  1.70s/it][A
Steps:  26%|██▌       | 1926/7415 [51:10<2:35:26,  1.70s/it][A
Steps:  26%|██▌       | 1927/7415 [51:12<2:35:05,  1.70s/it][A
Steps:  26%|██▌       | 1928/7415 [51:13<2:35:19,  1.70s/it][A
Steps:  26%|██▌       | 1929/7415 [51:15<2:35:16,  1.70s/it][A
Steps:  26%|██▌       | 1930/7415 [51:17<2:35:09,  1.70s/it][A
Steps:  26%|██▌       | 1931/7415 [51:18<2:35:01,  1.70s/it][A
Steps:  26%|██▌       | 1932/7415 [51:20<2:35:14,  1.70s/it][A
Steps:  26%|██▌       | 1933/7415 [51:22<2:35:01,  1.70s/it][A
Steps:  26%|██▌       | 1934/7415 [51:24<2:35:10,  1.70s/it][A
Steps:  26%|██▌       | 1935/7415 [51:25<2:35:02,  1.70s/it][A
Steps:  26%|██▌       | 1936/7415 [51:27<2:35:12,  1.70s/it][A
Steps:  26%|██▌       | 1937/7415 [51:29<2:35:06,  1.70s/it][A
Steps:  26%|██▌       | 1938/7415 [51:30<2:34:50,  1.70s/it][A
Steps:  26%|██▌       | 1939/7415 [51:32<2:34:48,  1.70s/it][A
Steps:  26%|██▌       | 1940/7415 [51:34<2:35:17,  1.70s/it][A
Steps:  26%|██▌       | 1941/7415 [51:35<2:34:44,  1.70s/it][A
Steps:  26%|██▌       | 1942/7415 [51:37<2:34:44,  1.70s/it][A
Steps:  26%|██▌       | 1943/7415 [51:39<2:34:41,  1.70s/it][A
Steps:  26%|██▌       | 1944/7415 [51:41<2:34:56,  1.70s/it][A
Steps:  26%|██▌       | 1945/7415 [51:42<2:34:34,  1.70s/it][A
Steps:  26%|██▌       | 1946/7415 [51:44<2:34:41,  1.70s/it][A
Steps:  26%|██▋       | 1947/7415 [51:46<2:34:32,  1.70s/it][A
Steps:  26%|██▋       | 1948/7415 [51:47<2:34:47,  1.70s/it][A
Steps:  26%|██▋       | 1949/7415 [51:49<2:34:29,  1.70s/it][A
Steps:  26%|██▋       | 1950/7415 [51:51<2:34:33,  1.70s/it][A
Steps:  26%|██▋       | 1951/7415 [51:52<2:34:29,  1.70s/it][A
Steps:  26%|██▋       | 1952/7415 [51:54<2:34:49,  1.70s/it][A
Steps:  26%|██▋       | 1953/7415 [51:56<2:34:35,  1.70s/it][A
Steps:  26%|██▋       | 1954/7415 [51:58<2:34:40,  1.70s/it][A
Steps:  26%|██▋       | 1955/7415 [51:59<2:34:22,  1.70s/it][A
Steps:  26%|██▋       | 1956/7415 [52:01<2:34:34,  1.70s/it][A
Steps:  26%|██▋       | 1957/7415 [52:03<2:34:20,  1.70s/it][A
Steps:  26%|██▋       | 1958/7415 [52:04<2:34:11,  1.70s/it][A
Steps:  26%|██▋       | 1959/7415 [52:06<2:34:11,  1.70s/it][A
Steps:  26%|██▋       | 1960/7415 [52:08<2:34:26,  1.70s/it][A
Steps:  26%|██▋       | 1961/7415 [52:09<2:34:21,  1.70s/it][A
Steps:  26%|██▋       | 1962/7415 [52:11<2:34:12,  1.70s/it][A
Steps:  26%|██▋       | 1963/7415 [52:13<2:34:07,  1.70s/it][A
Steps:  26%|██▋       | 1964/7415 [52:15<2:34:29,  1.70s/it][A
Steps:  27%|██▋       | 1965/7415 [52:16<2:34:09,  1.70s/it][A
Steps:  27%|██▋       | 1966/7415 [52:18<2:34:11,  1.70s/it][A
Steps:  27%|██▋       | 1967/7415 [52:20<2:34:07,  1.70s/it][A
Steps:  27%|██▋       | 1968/7415 [52:21<2:34:23,  1.70s/it][A
Steps:  27%|██▋       | 1969/7415 [52:23<2:34:20,  1.70s/it][A
Steps:  27%|██▋       | 1970/7415 [52:25<2:34:08,  1.70s/it][A
Steps:  27%|██▋       | 1971/7415 [52:26<2:33:48,  1.70s/it][A
Steps:  27%|██▋       | 1972/7415 [52:28<2:34:05,  1.70s/it][A
Steps:  27%|██▋       | 1973/7415 [52:30<2:33:43,  1.69s/it][A
Steps:  27%|██▋       | 1974/7415 [52:31<2:33:51,  1.70s/it][A
Steps:  27%|██▋       | 1975/7415 [52:33<2:33:49,  1.70s/it][A
Steps:  27%|██▋       | 1976/7415 [52:35<2:34:07,  1.70s/it][A
Steps:  27%|██▋       | 1977/7415 [52:37<2:33:48,  1.70s/it][A
Steps:  27%|██▋       | 1978/7415 [52:38<2:33:52,  1.70s/it][A
Steps:  27%|██▋       | 1979/7415 [52:40<2:33:51,  1.70s/it][A
Steps:  27%|██▋       | 1980/7415 [52:42<2:34:02,  1.70s/it][A
Steps:  27%|██▋       | 1981/7415 [52:43<2:33:45,  1.70s/it][A
Steps:  27%|██▋       | 1982/7415 [52:45<2:33:47,  1.70s/it][A
Steps:  27%|██▋       | 1983/7415 [52:47<2:33:40,  1.70s/it][A
Steps:  27%|██▋       | 1984/7415 [52:48<2:33:52,  1.70s/it][A
Steps:  27%|██▋       | 1985/7415 [52:50<2:33:30,  1.70s/it][A
Steps:  27%|██▋       | 1986/7415 [52:52<2:33:33,  1.70s/it][A
Steps:  27%|██▋       | 1987/7415 [52:54<2:33:28,  1.70s/it][A
Steps:  27%|██▋       | 1988/7415 [52:55<2:33:42,  1.70s/it][A
Steps:  27%|██▋       | 1989/7415 [52:57<2:33:28,  1.70s/it][A
Steps:  27%|██▋       | 1990/7415 [52:59<2:33:34,  1.70s/it][A
Steps:  27%|██▋       | 1991/7415 [53:00<2:33:26,  1.70s/it][A
Steps:  27%|██▋       | 1992/7415 [53:02<2:33:37,  1.70s/it][A
Steps:  27%|██▋       | 1993/7415 [53:04<2:33:22,  1.70s/it][A
Steps:  27%|██▋       | 1994/7415 [53:05<2:33:26,  1.70s/it][A
Steps:  27%|██▋       | 1995/7415 [53:07<2:33:17,  1.70s/it][A
Steps:  27%|██▋       | 1996/7415 [53:09<2:33:39,  1.70s/it][A
Steps:  27%|██▋       | 1997/7415 [53:11<2:33:21,  1.70s/it][A
Steps:  27%|██▋       | 1998/7415 [53:12<2:33:11,  1.70s/it][A
Steps:  27%|██▋       | 1999/7415 [53:14<2:33:03,  1.70s/it][A
Steps:  27%|██▋       | 2000/7415 [53:16<2:33:22,  1.70s/it][A                                               
                                                            [AEpochs:   0%|          | 0/100 [53:17<?, ?it/s]
Steps:  27%|██▋       | 2000/7415 [53:17<2:33:22,  1.70s/it][A                                               
                                                            [AEpochs:   0%|          | 0/100 [53:17<?, ?it/s]
Steps:  27%|██▋       | 2000/7415 [53:17<2:33:22,  1.70s/it][A
Steps:  27%|██▋       | 2001/7415 [53:17<2:33:07,  1.70s/it][A
Steps:  27%|██▋       | 2002/7415 [53:19<2:33:11,  1.70s/it][A
Steps:  27%|██▋       | 2003/7415 [53:21<2:33:07,  1.70s/it][A
Steps:  27%|██▋       | 2004/7415 [53:22<2:33:15,  1.70s/it][A
Steps:  27%|██▋       | 2005/7415 [53:24<2:33:00,  1.70s/it][A
Steps:  27%|██▋       | 2006/7415 [53:26<2:33:04,  1.70s/it][A
Steps:  27%|██▋       | 2007/7415 [53:28<2:32:57,  1.70s/it][A
Steps:  27%|██▋       | 2008/7415 [53:29<2:33:17,  1.70s/it][A
Steps:  27%|██▋       | 2009/7415 [53:31<2:32:51,  1.70s/it][A
Steps:  27%|██▋       | 2010/7415 [53:33<2:32:57,  1.70s/it][A
Steps:  27%|██▋       | 2011/7415 [53:34<2:32:49,  1.70s/it][A
Steps:  27%|██▋       | 2012/7415 [53:36<2:33:09,  1.70s/it][A
Steps:  27%|██▋       | 2013/7415 [53:38<2:32:48,  1.70s/it][A
Steps:  27%|██▋       | 2014/7415 [53:39<2:32:50,  1.70s/it][A
Steps:  27%|██▋       | 2015/7415 [53:41<2:32:42,  1.70s/it][A
Steps:  27%|██▋       | 2016/7415 [53:43<2:33:02,  1.70s/it][A
Steps:  27%|██▋       | 2017/7415 [53:45<2:32:48,  1.70s/it][A
Steps:  27%|██▋       | 2018/7415 [53:46<2:32:38,  1.70s/it][A
Steps:  27%|██▋       | 2019/7415 [53:48<2:32:33,  1.70s/it][A
Steps:  27%|██▋       | 2020/7415 [53:50<2:32:51,  1.70s/it][A
Steps:  27%|██▋       | 2021/7415 [53:51<2:32:30,  1.70s/it][A
Steps:  27%|██▋       | 2022/7415 [53:53<2:32:32,  1.70s/it][A
Steps:  27%|██▋       | 2023/7415 [53:55<2:32:26,  1.70s/it][A
Steps:  27%|██▋       | 2024/7415 [53:56<2:32:46,  1.70s/it][A
Steps:  27%|██▋       | 2025/7415 [53:58<2:32:36,  1.70s/it][A
Steps:  27%|██▋       | 2026/7415 [54:00<2:32:33,  1.70s/it][A
Steps:  27%|██▋       | 2027/7415 [54:01<2:32:20,  1.70s/it][A
Steps:  27%|██▋       | 2028/7415 [54:03<2:32:36,  1.70s/it][A
Steps:  27%|██▋       | 2029/7415 [54:05<2:32:18,  1.70s/it][A
Steps:  27%|██▋       | 2030/7415 [54:07<2:32:22,  1.70s/it][A
Steps:  27%|██▋       | 2031/7415 [54:08<2:32:19,  1.70s/it][A
Steps:  27%|██▋       | 2032/7415 [54:10<2:32:35,  1.70s/it][A
Steps:  27%|██▋       | 2033/7415 [54:12<2:32:14,  1.70s/it][A
Steps:  27%|██▋       | 2034/7415 [54:13<2:32:16,  1.70s/it][A
Steps:  27%|██▋       | 2035/7415 [54:15<2:32:08,  1.70s/it][A
Steps:  27%|██▋       | 2036/7415 [54:17<2:32:22,  1.70s/it][A
Steps:  27%|██▋       | 2037/7415 [54:18<2:32:05,  1.70s/it][A
Steps:  27%|██▋       | 2038/7415 [54:20<2:32:08,  1.70s/it][A
Steps:  27%|██▋       | 2039/7415 [54:22<2:32:04,  1.70s/it][A
Steps:  28%|██▊       | 2040/7415 [54:24<2:32:16,  1.70s/it][A
Steps:  28%|██▊       | 2041/7415 [54:25<2:31:58,  1.70s/it][A
Steps:  28%|██▊       | 2042/7415 [54:27<2:31:59,  1.70s/it][A
Steps:  28%|██▊       | 2043/7415 [54:29<2:31:54,  1.70s/it][A
Steps:  28%|██▊       | 2044/7415 [54:30<2:32:11,  1.70s/it][A
Steps:  28%|██▊       | 2045/7415 [54:32<2:31:51,  1.70s/it][A
Steps:  28%|██▊       | 2046/7415 [54:34<2:31:53,  1.70s/it][A
Steps:  28%|██▊       | 2047/7415 [54:35<2:31:46,  1.70s/it][A
Steps:  28%|██▊       | 2048/7415 [54:37<2:32:02,  1.70s/it][A
Steps:  28%|██▊       | 2049/7415 [54:39<2:31:43,  1.70s/it][A
Steps:  28%|██▊       | 2050/7415 [54:41<2:31:48,  1.70s/it][A
Steps:  28%|██▊       | 2051/7415 [54:42<2:31:39,  1.70s/it][A
Steps:  28%|██▊       | 2052/7415 [54:44<2:31:47,  1.70s/it][A
Steps:  28%|██▊       | 2053/7415 [54:46<2:31:28,  1.69s/it][A
Steps:  28%|██▊       | 2054/7415 [54:47<2:31:33,  1.70s/it][A
Steps:  28%|██▊       | 2055/7415 [54:49<2:31:35,  1.70s/it][A
Steps:  28%|██▊       | 2056/7415 [54:51<2:31:55,  1.70s/it][A
Steps:  28%|██▊       | 2057/7415 [54:52<2:31:35,  1.70s/it][A
Steps:  28%|██▊       | 2058/7415 [54:54<2:31:40,  1.70s/it][A
Steps:  28%|██▊       | 2059/7415 [54:56<2:31:30,  1.70s/it][A
Steps:  28%|██▊       | 2060/7415 [54:58<2:31:45,  1.70s/it][A
Steps:  28%|██▊       | 2061/7415 [54:59<2:31:26,  1.70s/it][A
Steps:  28%|██▊       | 2062/7415 [55:01<2:31:31,  1.70s/it][A
Steps:  28%|██▊       | 2063/7415 [55:03<2:31:23,  1.70s/it][A
Steps:  28%|██▊       | 2064/7415 [55:04<2:31:37,  1.70s/it][A
Steps:  28%|██▊       | 2065/7415 [55:06<2:31:33,  1.70s/it][A
Steps:  28%|██▊       | 2066/7415 [55:08<2:31:18,  1.70s/it][A
Steps:  28%|██▊       | 2067/7415 [55:09<2:31:16,  1.70s/it][A
Steps:  28%|██▊       | 2068/7415 [55:11<2:31:30,  1.70s/it][A
Steps:  28%|██▊       | 2069/7415 [55:13<2:31:10,  1.70s/it][A
Steps:  28%|██▊       | 2070/7415 [55:14<2:31:12,  1.70s/it][A
Steps:  28%|██▊       | 2071/7415 [55:16<2:31:06,  1.70s/it][A
Steps:  28%|██▊       | 2072/7415 [55:18<2:31:20,  1.70s/it][A
Steps:  28%|██▊       | 2073/7415 [55:20<2:31:04,  1.70s/it][A
Steps:  28%|██▊       | 2074/7415 [55:21<2:31:10,  1.70s/it][A
Steps:  28%|██▊       | 2075/7415 [55:23<2:31:04,  1.70s/it][A
Steps:  28%|██▊       | 2076/7415 [55:25<2:31:15,  1.70s/it][A
Steps:  28%|██▊       | 2077/7415 [55:26<2:31:11,  1.70s/it][A
Steps:  28%|██▊       | 2078/7415 [55:28<2:31:00,  1.70s/it][A
Steps:  28%|██▊       | 2079/7415 [55:30<2:30:55,  1.70s/it][A
Steps:  28%|██▊       | 2080/7415 [55:31<2:31:09,  1.70s/it][A
Steps:  28%|██▊       | 2081/7415 [55:33<2:30:51,  1.70s/it][A
Steps:  28%|██▊       | 2082/7415 [55:35<2:30:54,  1.70s/it][A
Steps:  28%|██▊       | 2083/7415 [55:37<2:30:48,  1.70s/it][A
Steps:  28%|██▊       | 2084/7415 [55:38<2:31:03,  1.70s/it][A
Steps:  28%|██▊       | 2085/7415 [55:40<2:30:46,  1.70s/it][A
Steps:  28%|██▊       | 2086/7415 [55:42<2:30:51,  1.70s/it][A
Steps:  28%|██▊       | 2087/7415 [55:43<2:30:45,  1.70s/it][A
Steps:  28%|██▊       | 2088/7415 [55:45<2:31:02,  1.70s/it][A
Steps:  28%|██▊       | 2089/7415 [55:47<2:30:44,  1.70s/it][A
Steps:  28%|██▊       | 2090/7415 [55:48<2:30:46,  1.70s/it][A
Steps:  28%|██▊       | 2091/7415 [55:50<2:30:39,  1.70s/it][A
Steps:  28%|██▊       | 2092/7415 [55:52<2:30:54,  1.70s/it][A
Steps:  28%|██▊       | 2093/7415 [55:54<2:30:46,  1.70s/it][A
Steps:  28%|██▊       | 2094/7415 [55:55<2:30:40,  1.70s/it][A
Steps:  28%|██▊       | 2095/7415 [55:57<2:30:35,  1.70s/it][A
Steps:  28%|██▊       | 2096/7415 [55:59<2:30:50,  1.70s/it][A
Steps:  28%|██▊       | 2097/7415 [56:00<2:30:34,  1.70s/it][A
Steps:  28%|██▊       | 2098/7415 [56:02<2:30:24,  1.70s/it][A
Steps:  28%|██▊       | 2099/7415 [56:04<2:30:16,  1.70s/it][A
Steps:  28%|██▊       | 2100/7415 [56:05<2:30:28,  1.70s/it][A                                               
                                                            [AEpochs:   0%|          | 0/100 [56:07<?, ?it/s]
Steps:  28%|██▊       | 2100/7415 [56:07<2:30:28,  1.70s/it][A                                               
                                                            [AEpochs:   0%|          | 0/100 [56:07<?, ?it/s]
Steps:  28%|██▊       | 2100/7415 [56:07<2:30:28,  1.70s/it][A
Steps:  28%|██▊       | 2101/7415 [56:07<2:30:21,  1.70s/it][A
Steps:  28%|██▊       | 2102/7415 [56:09<2:30:15,  1.70s/it][A
Steps:  28%|██▊       | 2103/7415 [56:10<2:23:27,  1.62s/it][A
Steps:  28%|██▊       | 2104/7415 [56:11<2:01:04,  1.37s/it][A
Steps:  28%|██▊       | 2105/7415 [56:12<1:45:03,  1.19s/it][A
Steps:  28%|██▊       | 2106/7415 [56:13<1:33:52,  1.06s/it][A
Steps:  28%|██▊       | 2107/7415 [56:13<1:26:05,  1.03it/s][A
Steps:  28%|██▊       | 2108/7415 [56:14<1:20:47,  1.09it/s][A
Steps:  28%|██▊       | 2109/7415 [56:15<1:16:54,  1.15it/s][A
Steps:  28%|██▊       | 2110/7415 [56:16<1:14:11,  1.19it/s][A
Steps:  28%|██▊       | 2111/7415 [56:16<1:12:20,  1.22it/s][A
Steps:  28%|██▊       | 2112/7415 [56:17<1:11:08,  1.24it/s][A
Steps:  28%|██▊       | 2113/7415 [56:18<1:10:08,  1.26it/s][A
Steps:  29%|██▊       | 2114/7415 [56:19<1:09:38,  1.27it/s][A
Steps:  29%|██▊       | 2115/7415 [56:20<1:09:15,  1.28it/s][A
Steps:  29%|██▊       | 2116/7415 [56:20<1:08:56,  1.28it/s][A
Steps:  29%|██▊       | 2117/7415 [56:21<1:08:33,  1.29it/s][A
Steps:  29%|██▊       | 2118/7415 [56:22<1:08:21,  1.29it/s][A
Steps:  29%|██▊       | 2119/7415 [56:23<1:08:10,  1.29it/s][A
Steps:  29%|██▊       | 2120/7415 [56:23<1:08:17,  1.29it/s][A
Steps:  29%|██▊       | 2121/7415 [56:24<1:08:08,  1.29it/s][A
Steps:  29%|██▊       | 2122/7415 [56:25<1:08:34,  1.29it/s][A
Steps:  29%|██▊       | 2123/7415 [56:26<1:08:38,  1.28it/s][A
Steps:  29%|██▊       | 2124/7415 [56:27<1:08:31,  1.29it/s][A
Steps:  29%|██▊       | 2125/7415 [56:27<1:08:13,  1.29it/s][A
Steps:  29%|██▊       | 2126/7415 [56:28<1:08:00,  1.30it/s][A
Steps:  29%|██▊       | 2127/7415 [56:29<1:07:53,  1.30it/s][A
Steps:  29%|██▊       | 2128/7415 [56:30<1:07:59,  1.30it/s][A
Steps:  29%|██▊       | 2129/7415 [56:30<1:07:53,  1.30it/s][A
Steps:  29%|██▊       | 2130/7415 [56:31<1:07:42,  1.30it/s][A
Steps:  29%|██▊       | 2131/7415 [56:32<1:07:41,  1.30it/s][A
Steps:  29%|██▉       | 2132/7415 [56:33<1:09:04,  1.27it/s][A
Steps:  29%|██▉       | 2133/7415 [56:33<1:08:32,  1.28it/s][A
Steps:  29%|██▉       | 2134/7415 [56:34<1:08:24,  1.29it/s][A
Steps:  29%|██▉       | 2135/7415 [56:35<1:08:04,  1.29it/s][A
Steps:  29%|██▉       | 2136/7415 [56:36<1:08:10,  1.29it/s][A
Steps:  29%|██▉       | 2137/7415 [56:37<1:08:02,  1.29it/s][A
Steps:  29%|██▉       | 2138/7415 [56:37<1:07:52,  1.30it/s][A
Steps:  29%|██▉       | 2139/7415 [56:38<1:07:44,  1.30it/s][A
Steps:  29%|██▉       | 2140/7415 [56:39<1:07:46,  1.30it/s][A
Steps:  29%|██▉       | 2141/7415 [56:40<1:07:42,  1.30it/s][A
Steps:  29%|██▉       | 2142/7415 [56:40<1:07:42,  1.30it/s][A
Steps:  29%|██▉       | 2143/7415 [56:41<1:07:35,  1.30it/s][A
Steps:  29%|██▉       | 2144/7415 [56:42<1:07:37,  1.30it/s][A
Steps:  29%|██▉       | 2145/7415 [56:43<1:07:32,  1.30it/s][A
Steps:  29%|██▉       | 2146/7415 [56:43<1:07:27,  1.30it/s][A
Steps:  29%|██▉       | 2147/7415 [56:44<1:07:23,  1.30it/s][A
Steps:  29%|██▉       | 2148/7415 [56:45<1:07:30,  1.30it/s][A
Steps:  29%|██▉       | 2149/7415 [56:46<1:07:29,  1.30it/s][A
Steps:  29%|██▉       | 2150/7415 [56:47<1:07:26,  1.30it/s][A
Steps:  29%|██▉       | 2151/7415 [56:47<1:07:22,  1.30it/s][A
Steps:  29%|██▉       | 2152/7415 [56:48<1:07:31,  1.30it/s][A
Steps:  29%|██▉       | 2153/7415 [56:49<1:07:31,  1.30it/s][A
Steps:  29%|██▉       | 2154/7415 [56:50<1:07:29,  1.30it/s][A
Steps:  29%|██▉       | 2155/7415 [56:50<1:07:22,  1.30it/s][A
Steps:  29%|██▉       | 2156/7415 [56:51<1:07:38,  1.30it/s][A
Steps:  29%|██▉       | 2157/7415 [56:52<1:07:31,  1.30it/s][A
Steps:  29%|██▉       | 2158/7415 [56:53<1:07:23,  1.30it/s][A
Steps:  29%|██▉       | 2159/7415 [56:53<1:07:20,  1.30it/s][A
Steps:  29%|██▉       | 2160/7415 [56:54<1:07:26,  1.30it/s][A
Steps:  29%|██▉       | 2161/7415 [56:55<1:07:18,  1.30it/s][A
Steps:  29%|██▉       | 2162/7415 [56:56<1:07:15,  1.30it/s][A
Steps:  29%|██▉       | 2163/7415 [56:57<1:07:17,  1.30it/s][A
Steps:  29%|██▉       | 2164/7415 [56:57<1:07:27,  1.30it/s][A
Steps:  29%|██▉       | 2165/7415 [56:58<1:08:23,  1.28it/s][A
Steps:  29%|██▉       | 2166/7415 [56:59<1:14:14,  1.18it/s][A
Steps:  29%|██▉       | 2167/7415 [57:01<1:34:34,  1.08s/it][A
Steps:  29%|██▉       | 2168/7415 [57:02<1:51:06,  1.27s/it][A
Steps:  29%|██▉       | 2169/7415 [57:04<2:02:26,  1.40s/it][A
Steps:  29%|██▉       | 2170/7415 [57:06<2:09:34,  1.48s/it][A
Steps:  29%|██▉       | 2171/7415 [57:08<2:15:08,  1.55s/it][A
Steps:  29%|██▉       | 2172/7415 [57:09<2:19:44,  1.60s/it][A
Steps:  29%|██▉       | 2173/7415 [57:11<2:22:21,  1.63s/it][A
Steps:  29%|██▉       | 2174/7415 [57:13<2:24:08,  1.65s/it][A
Steps:  29%|██▉       | 2175/7415 [57:14<2:25:07,  1.66s/it][A
Steps:  29%|██▉       | 2176/7415 [57:16<2:26:25,  1.68s/it][A
Steps:  29%|██▉       | 2177/7415 [57:18<2:27:03,  1.68s/it][A
Steps:  29%|██▉       | 2178/7415 [57:19<2:27:24,  1.69s/it][A
Steps:  29%|██▉       | 2179/7415 [57:21<2:27:53,  1.69s/it][A
Steps:  29%|██▉       | 2180/7415 [57:23<2:28:30,  1.70s/it][A
Steps:  29%|██▉       | 2181/7415 [57:25<2:28:22,  1.70s/it][A
Steps:  29%|██▉       | 2182/7415 [57:26<2:28:42,  1.70s/it][A
Steps:  29%|██▉       | 2183/7415 [57:28<2:28:27,  1.70s/it][A
Steps:  29%|██▉       | 2184/7415 [57:30<2:28:44,  1.71s/it][A
Steps:  29%|██▉       | 2185/7415 [57:31<2:28:51,  1.71s/it][A
Steps:  29%|██▉       | 2186/7415 [57:33<2:28:37,  1.71s/it][A
Steps:  29%|██▉       | 2187/7415 [57:35<2:28:17,  1.70s/it][A
Steps:  30%|██▉       | 2188/7415 [57:37<2:28:21,  1.70s/it][A
Steps:  30%|██▉       | 2189/7415 [57:38<2:27:54,  1.70s/it][A
Steps:  30%|██▉       | 2190/7415 [57:40<2:27:56,  1.70s/it][A
Steps:  30%|██▉       | 2191/7415 [57:42<2:27:45,  1.70s/it][A
Steps:  30%|██▉       | 2192/7415 [57:43<2:27:57,  1.70s/it][A
Steps:  30%|██▉       | 2193/7415 [57:45<2:27:37,  1.70s/it][A
Steps:  30%|██▉       | 2194/7415 [57:47<2:27:42,  1.70s/it][A
Steps:  30%|██▉       | 2195/7415 [57:48<2:27:36,  1.70s/it][A
Steps:  30%|██▉       | 2196/7415 [57:50<2:27:41,  1.70s/it][A
Steps:  30%|██▉       | 2197/7415 [57:52<2:27:24,  1.70s/it][A
Steps:  30%|██▉       | 2198/7415 [57:53<2:27:28,  1.70s/it][A
Steps:  30%|██▉       | 2199/7415 [57:55<2:27:26,  1.70s/it][A
Steps:  30%|██▉       | 2200/7415 [57:57<2:27:37,  1.70s/it][A                                               
                                                            [AEpochs:   0%|          | 0/100 [57:59<?, ?it/s]
